for flavor in 1 2 3; do \
	    for opt in none subspace; do \
		echo "routing FattreeTopology ${flavor} ${opt}"; \
		sudo -E ../run.py -e -n 64 fattree $flavor $opt; \
	    done ; \
	done
routing FattreeTopology 1 none
Topo = fattree
Nodes = 64
Flavor = 1
Opts = none
*** Application started ***
   Update Statistics
--------------------------------------------
Switch	(+)	(-)	(~)	Total	Overhead
--------------------------------------------
s385	10490	7450	0	17940	48%
s386	5896	3460	0	9356	0%
s387	11176	8136	0	19312	52%
s388	10490	7450	0	17940	48%
s389	11176	8136	0	19312	52%
s390	10490	7450	0	17940	48%
s391	10572	8136	0	18708	52%
s392	10490	7450	0	17940	48%
s393	11176	8136	0	19312	52%
s394	6500	3460	0	9960	0%
s395	11176	8136	0	19312	52%
s396	9886	7450	0	17336	48%
s397	10490	7450	0	17940	48%
s398	11176	8136	0	19312	52%
s399	10490	7450	0	17940	48%
s400	11176	8136	0	19312	52%
s401	9886	7450	0	17336	48%
s402	7186	4146	0	11332	0%
s403	10490	7450	0	17940	48%
s404	11176	8136	0	19312	52%
s405	10490	7450	0	17940	48%
s406	10572	8136	0	18708	52%
s407	10490	7450	0	17940	48%
s408	10490	7450	0	17940	48%
s409	11176	8136	0	19312	52%
s410	6500	3460	0	9960	0%
s411	10572	8136	0	18708	52%
s412	10490	7450	0	17940	48%
s413	11176	8136	0	19312	52%
s414	10490	7450	0	17940	48%
s415	11176	8136	0	19312	52%
s416	9886	7450	0	17336	48%
s417	11176	8136	0	19312	52%
s418	6500	3460	0	9960	0%
s419	10490	7450	0	17940	48%
s420	11176	8136	0	19312	52%
s421	9886	7450	0	17336	48%
s422	11176	8136	0	19312	52%
s423	10490	7450	0	17940	48%
s424	11176	8136	0	19312	52%
s425	10490	7450	0	17940	48%
s426	6582	4146	0	10728	0%
s427	10490	7450	0	17940	48%
s428	11176	8136	0	19312	52%
s429	10490	7450	0	17940	48%
s430	10490	7450	0	17940	48%
s431	10572	8136	0	18708	52%
s432	10490	7450	0	17940	48%
s433	11176	8136	0	19312	52%
s434	6500	3460	0	9960	0%
s435	11176	8136	0	19312	52%
s436	9886	7450	0	17336	48%
s437	11176	8136	0	19312	52%
s438	10490	7450	0	17940	48%
s439	11176	8136	0	19312	52%
s440	10490	7450	0	17940	48%
s441	9886	7450	0	17336	48%
s442	7186	4146	0	11332	0%
s443	10490	7450	0	17940	48%
s444	11176	8136	0	19312	52%
s445	10490	7450	0	17940	48%
s446	10572	8136	0	18708	52%
s447	10490	7450	0	17940	48%
s448	11176	8136	0	19312	52%
s449	260020	184608	0	444628	92%
s480	63508	46154	0	109662	92%
--------------------------------------------
total	975010	695536	0	975010	92%

*** Application finished ***
   Update Statistics
--------------------------------------------
Switch	(+)	(-)	(~)	Total	Overhead
--------------------------------------------
s385	10490	7450	0	17940	48%
s386	5896	3460	0	9356	0%
s387	11176	8136	0	19312	52%
s388	10490	7450	0	17940	48%
s389	11176	8136	0	19312	52%
s390	10490	7450	0	17940	48%
s391	10572	8136	0	18708	52%
s392	10490	7450	0	17940	48%
s393	11176	8136	0	19312	52%
s394	6500	3460	0	9960	0%
s395	11176	8136	0	19312	52%
s396	9886	7450	0	17336	48%
s397	10490	7450	0	17940	48%
s398	11176	8136	0	19312	52%
s399	10490	7450	0	17940	48%
s400	11176	8136	0	19312	52%
s401	9886	7450	0	17336	48%
s402	7186	4146	0	11332	0%
s403	10490	7450	0	17940	48%
s404	11176	8136	0	19312	52%
s405	10490	7450	0	17940	48%
s406	10572	8136	0	18708	52%
s407	10490	7450	0	17940	48%
s408	10490	7450	0	17940	48%
s409	11176	8136	0	19312	52%
s410	6500	3460	0	9960	0%
s411	10572	8136	0	18708	52%
s412	10490	7450	0	17940	48%
s413	11176	8136	0	19312	52%
s414	10490	7450	0	17940	48%
s415	11176	8136	0	19312	52%
s416	9886	7450	0	17336	48%
s417	11176	8136	0	19312	52%
s418	6500	3460	0	9960	0%
s419	10490	7450	0	17940	48%
s420	11176	8136	0	19312	52%
s421	9886	7450	0	17336	48%
s422	11176	8136	0	19312	52%
s423	10490	7450	0	17940	48%
s424	11176	8136	0	19312	52%
s425	10490	7450	0	17940	48%
s426	6582	4146	0	10728	0%
s427	10490	7450	0	17940	48%
s428	11176	8136	0	19312	52%
s429	10490	7450	0	17940	48%
s430	10490	7450	0	17940	48%
s431	10572	8136	0	18708	52%
s432	10490	7450	0	17940	48%
s433	11176	8136	0	19312	52%
s434	6500	3460	0	9960	0%
s435	11176	8136	0	19312	52%
s436	9886	7450	0	17336	48%
s437	11176	8136	0	19312	52%
s438	10490	7450	0	17940	48%
s439	11176	8136	0	19312	52%
s440	10490	7450	0	17940	48%
s441	9886	7450	0	17336	48%
s442	7186	4146	0	11332	0%
s443	10490	7450	0	17940	48%
s444	11176	8136	0	19312	52%
s445	10490	7450	0	17940	48%
s446	10572	8136	0	18708	52%
s447	10490	7450	0	17940	48%
s448	11176	8136	0	19312	52%
